
> barivara-api@1.0.0 test:cov
> jest --coverage --forceExit

----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                           
----------------------------------|---------|----------|---------|---------|-------------------------------------------------------------
All files                         |   40.44 |    30.46 |   39.42 |   40.56 |                                                             
 src                              |       0 |        0 |       0 |       0 |                                                             
  app.module.ts                   |       0 |      100 |     100 |       0 | 1-61                                                        
  main.ts                         |       0 |        0 |       0 |       0 | 1-73                                                        
 src/audit-logs                   |       0 |        0 |       0 |       0 |                                                             
  audit-logs.controller.ts        |       0 |      100 |       0 |       0 | 1-23                                                        
  audit-logs.module.ts            |       0 |      100 |     100 |       0 | 1-10                                                        
  audit-logs.service.ts           |       0 |        0 |       0 |       0 | 1-31                                                        
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
 src/auth                         |   82.72 |       75 |   85.71 |   83.65 |                                                             
  auth.controller.ts              |     100 |       50 |     100 |     100 | 39-77                                                       
  auth.module.ts                  |       0 |      100 |       0 |       0 | 1-27                                                        
  auth.service.ts                 |   93.84 |    80.76 |   85.71 |   93.65 | 109,211-223                                                 
  index.ts                        |       0 |      100 |     100 |       0 | 1-4                                                         
 src/auth/dto                     |   84.61 |      100 |      50 |    87.5 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  login.dto.ts                    |     100 |      100 |     100 |     100 |                                                             
  refresh-token.dto.ts            |     100 |      100 |     100 |     100 |                                                             
  register.dto.ts                 |      90 |      100 |       0 |     100 |                                                             
 src/auth/strategies              |       0 |        0 |       0 |       0 |                                                             
  jwt.strategy.ts                 |       0 |        0 |       0 |       0 | 1-41                                                        
 src/common                       |       0 |      100 |     100 |       0 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-7                                                         
 src/common/constants             |    97.5 |    55.55 |     100 |    97.5 |                                                             
  error-codes.ts                  |     100 |    55.55 |     100 |     100 | 106,109                                                     
  index.ts                        |       0 |      100 |     100 |       0 | 1                                                           
 src/common/decorators            |      35 |        0 |   33.33 |   31.25 |                                                             
  current-user.decorator.ts       |   28.57 |        0 |       0 |   28.57 | 13-20                                                       
  index.ts                        |       0 |      100 |     100 |       0 | 1-3                                                         
  public.decorator.ts             |     100 |      100 |     100 |     100 |                                                             
  roles.decorator.ts              |       0 |      100 |       0 |       0 | 1-5                                                         
 src/common/dto                   |   82.35 |        0 |      20 |   80.64 |                                                             
  api-response.dto.ts             |     100 |      100 |     100 |     100 |                                                             
  index.ts                        |       0 |      100 |     100 |       0 | 1-2                                                         
  pagination.dto.ts               |      75 |        0 |      20 |   69.23 | 8,15,37-41                                                  
